Id,Category
0.0,mouth
0.0,moustache
0.0,nail
0.0,sailboat
0.0,mouth
0.0,pencil
0.0,moustache
0.0,rabbit
0.0,spoon
0.0,nail
0.0,shovel
0.0,octagon
0.0,moustache
0.0,mouth
0.0,pear
0.0,peanut
0.0,mouth
121.045833333,moustache
0.0,mouth
0.0,moustache
0.0,mug
0.0,pencil
0.0,rifle
0.0,shovel
0.0,sailboat
0.0,apple
0.0,rifle
0.0,paintbrush
0.0,paintbrush
0.0,nail
0.0,penguin
18.2933333333,paintbrush
0.0,pencil
0.0,moustache
0.0,rifle
0.0,mug
0.0,rabbit
0.0,rabbit
0.0,shovel
81.4308333333,screwdriver
0.0,shovel
96.9708333333,empty
0.0,rifle
0.0,rifle
0.0,moustache
57.3377777778,empty
0.0,rifle
0.0,pencil
0.0,skull
0.0,pear
0.0,nail
0.0,rollerskates
0.0,sailboat
35.28,nail
0.0,mouth
0.0,paintbrush
0.0,rifle
0.0,rifle
0.0,sailboat
0.0,pool
0.0,octagon
0.0,pillow
0.0,rifle
0.0,pencil
0.0,peanut
0.0,rifle
0.0,apple
52.92,empty
0.0,empty
0.0,moustache
29.2444444444,nail
0.0,mug
0.0,mug
0.0,skateboard
0.0,apple
0.0,peanut
0.0,octagon
0.0,pineapple
0.0,moustache
0.0,mug
0.0,pineapple
0.0,apple
0.0,octagon
0.0,rhinoceros
0.0,pool
0.0,pencil
0.0,pillow
0.0,pencil
0.0,mug
0.0,nose
0.0,sink
26.55,nose
0.0,rifle
0.0,nose
24.2666666667,empty
0.0,apple
0.0,skull
0.0,octagon
0.0,rifle
0.0,octagon
0.0,pencil
0.0,shovel
0.0,nose
0.0,nail
0.0,mouth
0.0,mug
0.0,mug
0.0,mug
0.0,pear
0.0,skull
0.0,skateboard
0.0,spoon
0.0,nose
0.0,pool
0.0,paintbrush
0.0,octagon
0.0,sailboat
0.0,moustache
0.0,paintbrush
0.0,octagon
0.0,skull
0.0,moustache
87.0,moustache
0.0,rabbit
0.0,shovel
0.0,empty
0.0,pencil
0.0,apple
0.0,spoon
21.5808333333,rifle
0.0,moustache
0.0,mug
0.0,rifle
64.8822222222,nail
0.0,octagon
0.0,octagon
0.0,rifle
0.0,sailboat
0.0,empty
0.0,shovel
139.626666667,nail
0.0,moustache
0.0,empty
0.0,skull
0.0,rifle
0.0,rifle
0.0,rifle
0.0,skateboard
0.0,apple
0.0,scorpion
0.0,rifle
0.0,moustache
0.0,octagon
0.0,screwdriver
0.0,mouth
0.0,rifle
0.0,skateboard
0.0,squiggle
0.0,moustache
0.0,rifle
0.0,screwdriver
30.8,nail
0.0,rifle
0.0,empty
0.0,pool
0.0,moustache
0.0,mug
0.0,skateboard
0.0,octagon
0.0,apple
0.0,mouth
0.0,penguin
0.0,mug
0.0,mouth
0.0,pencil
22.4,rifle
0.0,pool
0.0,peanut
0.0,skateboard
0.0,sailboat
0.0,octagon
0.0,peanut
0.0,mouth
0.0,skull
0.0,nail
0.0,skateboard
0.0,mouth
0.0,moustache
0.0,rifle
0.0,peanut
0.0,nail
0.0,octagon
0.0,mouth
0.0,moustache
0.0,pineapple
0.0,scorpion
81.2825,empty
0.0,nail
0.0,octagon
0.0,octagon
0.0,scorpion
0.0,nail
0.0,rifle
0.0,pillow
0.0,skull
0.0,mouth
0.0,rifle
0.0,empty
0.0,empty
0.0,paintbrush
0.0,pencil
0.0,sink
0.0,pool
0.0,pencil
0.0,rabbit
0.0,skateboard
0.0,pineapple
0.0,moustache
0.0,pencil
0.0,spoon
0.0,pear
0.0,paintbrush
0.0,mouth
0.0,scorpion
67.545,panda
0.0,scorpion
0.0,octagon
0.0,scorpion
0.0,mug
0.0,skateboard
0.0,shovel
0.0,skull
0.0,pillow
0.0,sailboat
0.0,nose
0.0,peanut
0.0,pineapple
35.0,nail
0.0,mouth
0.0,rifle
43.1511111111,skateboard
0.0,moustache
0.0,moustache
0.0,apple
0.0,empty
0.0,nose
0.0,sailboat
0.0,moustache
0.0,sink
0.0,nose
0.0,mug
0.0,apple
0.0,sailboat
0.0,mug
0.0,pineapple
0.0,nose
0.0,mouth
0.0,mug
0.0,peanut
0.0,pineapple
0.0,apple
0.0,pool
159.6,moustache
0.0,moustache
0.0,penguin
0.0,pencil
0.0,pencil
0.0,pillow
0.0,mouth
0.0,mouth
0.0,rollerskates
0.0,rifle
0.0,apple
0.0,scorpion
0.0,rifle
1.25529216651e-13,moustache
0.0,moustache
0.0,squiggle
0.0,nail
0.0,nail
0.0,pillow
0.0,nose
0.0,apple
0.0,paintbrush
0.0,mouth
0.0,pencil
0.0,skateboard
0.0,pool
0.0,skateboard
0.0,rollerskates
0.0,mouth
0.0,pencil
0.0,mug
0.0,mouth
0.0,pineapple
0.0,moustache
0.0,rifle
0.0,mouth
0.0,paintbrush
0.0,nose
0.0,empty
0.0,pineapple
0.0,skateboard
0.0,rifle
0.0,paintbrush
0.0,paintbrush
0.0,pillow
0.0,pineapple
0.0,rifle
96.9708333333,empty
0.0,octagon
0.0,sailboat
0.0,empty
0.0,sink
0.0,skateboard
0.0,rifle
0.0,octagon
0.0,rifle
0.0,rifle
0.0,nail
0.0,pear
64.5666666667,parrot
0.0,mouth
0.0,pineapple
0.0,rifle
0.0,octagon
0.0,pencil
0.0,sailboat
0.0,rollerskates
0.0,sailboat
0.0,rifle
0.0,moustache
0.0,pool
0.0,paintbrush
0.0,skateboard
0.0,octagon
54.9444444444,empty
0.0,sailboat
0.0,paintbrush
0.0,rifle
0.0,apple
0.0,octagon
0.0,mug
0.0,apple
0.0,paintbrush
0.0,apple
0.0,pencil
0.0,mouth
0.0,moustache
0.0,octagon
0.0,empty
0.0,sink
0.0,octagon
0.0,skateboard
0.0,moustache
23.2711111111,pencil
0.0,pencil
0.0,skull
0.0,nail
0.0,nose
0.0,apple
0.0,rabbit
0.0,apple
0.0,moustache
0.0,pool
0.0,rifle
66.3,skateboard
0.0,rifle
0.0,pool
0.0,pineapple
0.0,pencil
74.6666666667,nail
0.0,mouth
93.0844444444,mouth
0.0,mug
0.0,apple
0.0,paintbrush
102.2125,empty
0.0,nose
0.0,shovel
0.0,nail
0.0,mug
0.0,octagon
0.0,pineapple
0.0,moustache
0.0,nose
0.0,sailboat
0.0,peanut
0.0,pencil
0.0,mouth
0.0,mouth
0.0,sailboat
113.333333333,empty
0.0,moustache
0.0,nail
0.0,shovel
0.0,octagon
0.0,skateboard
0.0,pear
0.0,rifle
0.0,mouth
0.0,sailboat
0.0,screwdriver
0.0,sailboat
0.0,octagon
0.0,apple
0.0,octagon
0.0,mouth
0.0,skateboard
0.0,moustache
0.0,sailboat
0.0,pillow
0.0,moustache
0.0,rifle
0.0,octagon
0.0,rifle
0.0,skull
0.0,empty
0.0,nail
0.0,pencil
0.0,shovel
255.0,empty
0.0,paintbrush
0.0,mouth
0.0,sailboat
0.0,rifle
0.0,rifle
0.0,screwdriver
0.0,empty
0.0,nail
0.0,penguin
0.0,pencil
0.0,moustache
0.0,rifle
0.0,moustache
0.0,octagon
0.0,apple
0.0,rifle
0.0,rollerskates
0.0,pool
0.0,rollerskates
0.0,moustache
0.0,empty
0.0,skull
0.0,moustache
0.0,mouth
0.0,skateboard
0.0,pineapple
0.0,penguin
0.0,empty
0.0,sailboat
0.0,mug
0.0,pillow
0.0,pineapple
0.0,peanut
0.0,pear
0.0,pool
0.0,screwdriver
0.0,rifle
0.0,pencil
0.0,pineapple
0.0,nail
28.0933333333,skateboard
0.0,paintbrush
0.0,paintbrush
0.0,nose
0.0,sailboat
0.0,octagon
0.0,octagon
0.0,pool
0.0,sailboat
0.0,rollerskates
0.0,octagon
0.0,paintbrush
0.0,apple
0.0,rifle
0.0,octagon
0.0,rifle
0.0,empty
0.0,sailboat
0.0,spoon
0.0,pencil
0.0,nail
0.0,moustache
0.0,sailboat
0.0,octagon
0.0,pineapple
0.0,pencil
0.0,apple
0.0,mouth
0.0,pineapple
0.0,rifle
0.0,skull
0.0,rabbit
0.0,moustache
0.0,rifle
0.0,octagon
0.0,apple
0.0,paintbrush
0.0,octagon
67.3091666667,empty
0.0,pear
0.0,sailboat
0.0,mouth
0.0,nail
0.0,rhinoceros
0.0,mouth
0.0,rifle
0.0,sailboat
0.0,sailboat
0.0,nail
14.3111111111,moustache
0.0,spoon
0.0,paintbrush
0.0,shovel
0.0,mug
0.0,pencil
0.0,apple
0.0,mouth
0.0,octagon
0.0,paintbrush
0.0,paintbrush
0.0,penguin
0.0,nail
0.0,peanut
0.0,sailboat
0.0,skateboard
0.0,mug
0.0,mouth
0.0,nail
0.0,shovel
0.0,mouth
0.0,apple
0.0,mouth
0.0,octagon
0.0,penguin
0.0,nose
0.0,nail
36.7111111111,rifle
0.0,apple
0.0,mouth
0.0,paintbrush
49.0622222222,rifle
0.0,nail
0.0,skateboard
0.0,pencil
0.0,moustache
0.0,moustache
0.0,skateboard
0.0,skull
0.0,rifle
0.0,mouth
0.0,nose
0.0,skateboard
0.0,rifle
0.0,apple
0.0,rifle
0.0,skateboard
0.0,nail
0.0,pillow
96.9708333333,empty
0.0,apple
0.0,pool
0.0,spoon
0.0,nose
0.0,mouth
0.0,octagon
0.0,nose
0.0,sailboat
0.0,pencil
0.0,mug
0.0,skull
0.0,pool
16.3333333333,mouth
0.0,pencil
0.0,rollerskates
58.4888888889,paintbrush
0.0,skateboard
0.0,rifle
0.0,mug
0.0,mouth
0.0,octagon
0.0,mug
0.0,mug
0.0,octagon
0.0,pineapple
0.0,moustache
0.0,pencil
0.0,apple
0.0,moustache
0.0,skateboard
0.0,sailboat
0.0,moustache
0.0,pear
0.0,moustache
0.0,pineapple
0.0,octagon
0.0,rifle
0.0,octagon
0.0,mouth
0.0,pillow
0.0,skateboard
0.0,sink
0.0,octagon
0.0,penguin
0.0,octagon
0.0,rifle
0.0,pencil
0.0,pillow
0.0,sailboat
0.0,sailboat
0.0,pool
0.0,shovel
0.0,skateboard
0.0,mouth
0.0,paintbrush
0.0,pear
0.0,skateboard
0.0,peanut
0.0,rifle
0.0,rifle
0.0,spoon
0.0,mouth
0.0,paintbrush
0.0,sailboat
0.0,screwdriver
0.0,nail
0.0,pear
0.0,skull
0.0,mug
0.0,nail
0.0,paintbrush
0.0,apple
0.0,mouth
0.0,empty
0.0,rifle
0.0,pencil
0.0,sailboat
0.0,mug
0.0,moustache
0.0,mouth
0.0,empty
0.0,pillow
0.0,sailboat
0.0,paintbrush
0.0,rollerskates
0.0,mouth
0.0,scorpion
0.0,octagon
0.0,sailboat
0.0,octagon
0.0,paintbrush
0.0,nose
18.6044444444,pineapple
0.0,empty
0.0,skateboard
0.0,mouth
0.0,pencil
0.0,mug
0.0,pool
0.0,apple
0.0,sailboat
0.0,pool
0.0,mouth
0.0,apple
0.0,mouth
0.0,apple
0.0,rollerskates
0.0,mouth
0.0,sailboat
0.0,rifle
0.0,nose
28.0933333333,mouth
0.0,apple
0.0,rifle
0.0,mouth
0.0,nail
0.0,empty
0.0,peanut
0.0,scorpion
0.0,moustache
0.0,sink
0.0,mouth
0.0,rifle
0.0,scorpion
0.0,moustache
0.0,mouth
0.0,mouth
0.0,octagon
0.0,sink
0.0,skull
0.0,apple
0.0,moustache
0.0,pool
0.0,rifle
0.0,pencil
0.0,screwdriver
0.0,skateboard
0.0,skateboard
0.0,apple
0.0,scorpion
0.0,rifle
0.0,mouth
0.0,pencil
0.0,nail
0.0,octagon
0.0,nail
0.0,nail
0.0,rifle
0.0,nose
0.0,nose
0.0,skateboard
0.0,nail
0.0,skull
0.0,skull
0.0,rifle
0.0,moustache
225.0,empty
0.0,apple
0.0,pillow
0.0,pear
0.0,spoon
0.0,paintbrush
0.0,skateboard
0.0,octagon
0.0,paintbrush
0.0,mug
0.0,pear
33.6,rifle
0.0,moustache
0.0,apple
0.0,pineapple
0.0,paintbrush
0.0,mouth
0.0,skateboard
0.0,pencil
0.0,pencil
0.0,skateboard
0.0,pencil
0.0,penguin
0.0,mouth
0.0,rollerskates
0.0,octagon
0.0,sailboat
0.0,apple
0.0,apple
0.0,mug
0.0,shovel
0.0,sailboat
0.0,sailboat
0.0,pool
0.0,nose
0.0,pencil
0.0,mouth
0.0,mug
0.0,skull
0.0,apple
0.0,pencil
0.0,apple
0.0,octagon
0.0,mouth
0.0,nail
0.0,paintbrush
0.0,skateboard
0.0,parrot
0.0,rifle
0.0,nail
0.0,skateboard
0.0,octagon
0.0,apple
0.0,rollerskates
0.0,rifle
0.0,shovel
0.0,moustache
0.0,rhinoceros
0.0,rifle
0.0,rifle
0.0,screwdriver
0.0,skateboard
0.0,spoon
0.0,pencil
0.0,octagon
0.0,pool
0.0,pencil
0.0,screwdriver
0.0,rifle
0.0,skateboard
0.0,nail
0.0,octagon
0.0,pencil
0.0,rifle
0.0,octagon
0.0,pencil
0.0,skateboard
0.0,mouth
0.0,rabbit
0.0,moustache
0.0,rollerskates
0.0,skateboard
0.0,rifle
0.0,rifle
0.0,peanut
0.0,apple
0.0,apple
0.0,screwdriver
0.0,nail
0.0,sailboat
0.0,penguin
24.8733333333,mouth
0.0,octagon
0.0,shovel
0.0,skateboard
0.0,apple
0.0,sailboat
0.0,sink
0.0,nose
0.0,pear
0.0,skull
0.0,pool
112.2,moustache
0.0,apple
0.0,pineapple
0.0,moustache
0.0,rollerskates
0.0,sailboat
0.0,skateboard
0.0,empty
0.0,nail
0.0,skull
0.0,rifle
0.0,skateboard
0.0,mouth
0.0,skateboard
0.0,scorpion
0.0,skull
0.0,rollerskates
0.0,apple
0.0,peanut
0.0,octagon
0.0,pillow
0.0,moustache
0.0,pool
0.0,empty
0.0,mug
0.0,scorpion
0.0,pear
0.0,pencil
0.0,nail
0.0,octagon
0.0,empty
0.0,moustache
0.0,nail
0.0,moustache
0.0,empty
0.0,sailboat
0.0,empty
0.0,moustache
0.0,pool
0.0,rifle
0.0,spoon
0.0,rifle
0.0,octagon
0.0,apple
0.0,pencil
0.0,rhinoceros
0.0,moustache
0.0,mouth
0.0,empty
16.24,pool
37.52,skateboard
0.0,pool
0.0,mouth
0.0,octagon
0.0,moustache
0.0,empty
0.0,rifle
0.0,moustache
0.0,rifle
0.0,moustache
0.0,pear
0.0,screwdriver
0.0,nose
0.0,shovel
0.0,pool
0.0,pineapple
0.0,rifle
0.0,pencil
0.0,rhinoceros
0.0,mouth
0.0,rifle
0.0,panda
0.0,apple
0.0,octagon
0.0,moustache
0.0,screwdriver
0.0,nose
0.0,sailboat
0.0,apple
0.0,apple
0.0,octagon
0.0,empty
0.0,moustache
0.0,mug
0.0,sailboat
0.0,shovel
0.0,pineapple
0.0,paintbrush
0.0,pear
0.0,empty
67.2,nose
0.0,rifle
0.0,empty
0.0,sink
0.0,skateboard
23.8933333333,pineapple
0.0,nail
11.4277777778,rifle
0.0,pineapple
0.0,empty
0.0,moustache
0.0,pencil
0.0,paintbrush
0.0,rollerskates
0.0,empty
0.0,pencil
0.0,spoon
0.0,parrot
0.0,paintbrush
0.0,nail
0.0,empty
0.0,pillow
0.0,empty
0.0,rifle
0.0,rollerskates
0.0,moustache
0.0,squiggle
0.0,moustache
0.0,mouth
0.0,apple
0.0,nose
0.0,screwdriver
0.0,nail
0.0,skateboard
0.0,pillow
76.9844444444,nose
0.0,moustache
0.0,nail
0.0,rifle
0.0,moustache
50.5244444444,mug
0.0,paintbrush
0.0,pear
0.0,octagon
0.0,octagon
0.0,pineapple
0.0,scorpion
0.0,mouth
0.0,rifle
0.0,sailboat
0.0,mouth
0.0,mouth
0.0,paintbrush
0.0,moustache
0.0,rollerskates
0.0,pear
0.0,rifle
0.0,apple
0.0,rifle
88.15,shovel
0.0,mouth
0.0,octagon
0.0,scorpion
0.0,nose
0.0,pencil
0.0,mouth
0.0,octagon
0.0,peanut
0.0,mouth
0.0,pillow
0.0,skull
0.0,skateboard
0.0,skateboard
0.0,octagon
0.0,pineapple
0.0,pineapple
0.0,shovel
0.0,moustache
0.0,peanut
0.0,empty
70.8888888889,rifle
0.0,shovel
0.0,mug
0.0,paintbrush
0.0,pool
200.07,shovel
0.0,scorpion
0.0,octagon
0.0,moustache
26.1333333333,pillow
0.0,rifle
0.0,sailboat
0.0,rifle
0.0,paintbrush
0.0,moustache
0.0,octagon
0.0,octagon
0.0,pear
0.0,moustache
0.0,rifle
0.0,skull
0.0,empty
0.0,mouth
0.0,skateboard
0.0,sailboat
0.0,pillow
0.0,shovel
0.0,apple
0.0,spoon
0.0,peanut
0.0,nail
0.0,nail
0.0,nail
0.0,apple
0.0,apple
0.0,rollerskates
0.0,pineapple
0.0,sailboat
0.0,rabbit
0.0,paintbrush
0.0,sailboat
0.0,sailboat
0.0,shovel
0.0,pear
0.0,rifle
0.0,mouth
0.0,paintbrush
0.0,spoon
0.0,skateboard
0.0,pear
0.0,moustache
0.0,rifle
0.0,octagon
0.0,mouth
0.0,screwdriver
0.0,sink
0.0,skateboard
0.0,empty
0.0,skull
0.0,scorpion
0.0,sailboat
0.0,pineapple
0.0,nose
0.0,penguin
0.0,mouth
0.0,rifle
0.0,panda
0.0,rifle
0.0,pillow
0.0,mug
0.0,spoon
0.0,screwdriver
0.0,empty
0.0,empty
0.0,empty
0.0,panda
0.0,rifle
0.0,pear
0.0,nail
0.0,pillow
0.0,nail
0.0,mouth
0.0,nail
0.0,pencil
0.0,empty
0.0,skateboard
0.0,mug
0.0,peanut
0.0,nail
0.0,mouth
0.0,moustache
0.0,nose
32.9155555556,empty
0.0,mouth
0.0,paintbrush
0.0,apple
0.0,rifle
0.0,mouth
23.2711111111,pineapple
0.0,pool
0.0,shovel
0.0,sailboat
0.0,rollerskates
0.0,empty
0.0,rifle
0.0,pillow
0.0,nail
0.0,mouth
0.0,pillow
0.0,moustache
0.0,pencil
0.0,pillow
0.0,apple
0.0,pillow
0.0,sailboat
0.0,sailboat
52.0177777778,moustache
0.0,mug
0.0,spoon
0.0,paintbrush
41.5022222222,octagon
0.0,moustache
0.0,mouth
0.0,sink
0.0,pear
0.0,nose
0.0,skateboard
0.0,spoon
0.0,pencil
0.0,sink
0.0,octagon
0.0,rifle
0.0,mouth
0.0,nose
0.0,rollerskates
0.0,apple
0.0,nail
0.0,mug
0.0,octagon
0.0,moustache
0.0,octagon
0.0,rollerskates
0.0,skull
0.0,squiggle
0.0,sailboat
0.0,octagon
0.0,mouth
106.711111111,sailboat
0.0,paintbrush
0.0,nose
0.0,mouth
0.0,mouth
0.0,moustache
0.0,scorpion
0.0,moustache
0.0,rifle
0.0,mug
0.0,pencil
12.4133333333,moustache
0.0,pineapple
0.0,mouth
0.0,penguin
0.0,apple
0.0,skateboard
0.0,rifle
0.0,skull
0.0,moustache
0.0,nail
0.0,penguin
0.0,mug
0.0,octagon
0.0,pineapple
0.0,peanut
0.0,octagon
0.0,skateboard
0.0,pencil
0.0,pear
0.0,apple
0.0,octagon
0.0,spoon
0.0,pencil
0.0,moustache
0.0,pencil
0.0,sailboat
0.0,moustache
0.0,mouth
0.0,octagon
0.0,pencil
0.0,sailboat
0.0,rabbit
0.0,pencil
0.0,paintbrush
0.0,pear
0.0,mouth
0.0,mouth
0.0,sink
0.0,octagon
0.0,rifle
0.0,rifle
0.0,pillow
0.0,nail
0.0,rollerskates
0.0,rifle
0.0,pear
0.0,mouth
0.0,apple
0.0,apple
0.0,skateboard
0.0,pool
0.0,pool
0.0,empty
0.0,rifle
0.0,skateboard
0.0,sailboat
0.0,pineapple
0.0,mug
0.0,nose
0.0,spoon
0.0,empty
26.7866666667,moustache
0.0,mouth
0.0,nail
0.0,pencil
0.0,sailboat
0.0,pear
0.0,mouth
0.0,apple
0.0,rabbit
0.0,paintbrush
0.0,mouth
0.0,octagon
0.0,shovel
0.0,sailboat
0.0,penguin
0.0,nail
0.0,skateboard
0.0,parrot
0.0,rollerskates
0.0,empty
0.0,moustache
0.0,apple
0.0,apple
0.0,empty
0.0,empty
0.0,rifle
0.0,rifle
0.0,mouth
0.0,moustache
0.0,moustache
0.0,penguin
0.0,empty
0.0,nail
0.0,moustache
0.0,scorpion
0.0,apple
52.78,rifle
0.0,nail
0.0,rifle
0.0,sailboat
23.8333333333,octagon
0.0,mug
0.0,octagon
0.0,rabbit
0.0,pencil
0.0,rifle
202.3,apple
0.0,mouth
0.0,paintbrush
0.0,rifle
0.0,skateboard
0.0,spoon
0.0,mouth
0.0,sailboat
0.0,skateboard
0.0,rifle
0.0,sink
0.0,mouth
0.0,rifle
0.0,penguin
0.0,rifle
0.0,mouth
0.0,rabbit
0.0,pineapple
49.5,mouth
0.0,scorpion
0.0,mouth
30.8,pineapple
0.0,rifle
10.16,moustache
0.0,mug
0.0,sailboat
28.0,skateboard
0.0,skull
0.0,rifle
0.0,apple
0.0,rifle
0.0,moustache
0.0,moustache
0.0,rabbit
0.0,apple
205.0,empty
0.0,nail
0.0,pool
0.0,penguin
0.0,octagon
0.0,shovel
0.0,pool
0.0,skull
0.0,rifle
0.0,empty
0.0,pool
28.7466666667,shovel
0.0,octagon
0.0,sink
47.4444444444,nose
0.0,pillow
